temp,humidity,wind_speed,gen_diff_flows,diff_flows,z1_pwr,z2_pwr,z3_pwr
13.771997,68.41902,0.10192516,10600.462,11633.765,4524250.0,2887350.8,2707887.5
13.607877,67.92745,0.101834275,10605.609,12065.556,4522583.0,2889615.0,2702242.5
13.438397,67.48278,0.10168993,10622.825,12481.185,4521671.0,2891504.5,2695745.5
13.264564,67.09853,0.10146642,10655.197,12873.954,4521960.0,2893261.5,2688602.5
13.087899,66.78602,0.101131305,10706.909,13234.8125,4523887.0,2895215.5,2680921.8
12.910667,66.55375,0.100645356,10782.608,13551.918,4527839.0,2897745.8,2672753.8
12.735221,66.41582,0.100017756,10885.802,13816.57,4534134.5,2901249.8,2664094.8
12.564814,66.373886,0.099253386,11023.055,14023.605,4542916.0,2906085.8,2654963.5
12.4037695,66.41309,0.09833001,11201.919,14164.219,4554057.5,2912536.8,2645343.8
12.256213,66.51588,0.09726893,11428.492,14233.039,4567194.0,2920751.8,2635162.5
12.125584,66.66001,0.09612316,11708.163,14231.318,4581704.0,2930637.8,2624426.0
12.014287,66.817566,0.09494447,12044.613,14163.199,4596752.5,2941821.8,2613268.0
11.922696,66.96916,0.09381498,12435.916,14037.562,4611471.0,2953708.2,2601873.2
11.849873,67.09401,0.09279118,12880.343,13867.254,4625063.0,2965552.5,2590563.5
11.793801,67.17474,0.091900386,13374.142,13663.248,4636930.5,2976627.8,2579662.5
11.751147,67.20934,0.09119767,13911.106,13441.275,4646835.0,2986394.8,2569373.8
11.719276,67.187584,0.09066313,14490.3125,13210.777,4654683.0,2994434.0,2559950.8
11.695668,67.11098,0.09028069,15105.107,12974.3955,4660585.5,3000605.0,2551425.8
11.678297,66.98672,0.09004474,15750.168,12736.53,4664789.0,3004951.8,2543765.8
11.6655445,66.82737,0.08995751,16419.092,12500.441,4667549.5,3007584.0,2536902.0
11.656898,66.63161,0.08997506,17113.82,12268.219,4669046.0,3008613.2,2530848.5
11.651977,66.40079,0.09006325,17832.873,12039.5,4669479.0,3008245.8,2525538.2
11.649935,66.149315,0.09024869,18570.877,11818.732,4669119.0,3006748.5,2520845.2
11.650758,65.87978,0.09049129,19324.545,11604.294,4668005.5,3004161.8,2516799.0
11.654315,65.595474,0.09077427,20089.89,11397.214,4666250.0,3000654.8,2513353.5
11.66048,65.29872,0.09107982,20863.193,11199.045,4663941.5,2996348.2,2510508.2
11.668833,64.995804,0.09141581,21640.01,11013.379,4661200.0,2991383.0,2508245.0
11.679067,64.69143,0.09176905,22414.291,10840.885,4658062.0,2985795.5,2506580.0
11.690544,64.39586,0.09216403,23178.87,10684.509,4654619.5,2979700.2,2505455.8
11.703171,64.10672,0.09256421,23933.305,10544.738,4650847.0,2973065.5,2504918.8
11.716576,63.828957,0.09296588,24669.623,10420.617,4646793.5,2965988.5,2504916.0
11.730449,63.56684,0.09336934,25382.822,10312.792,4642508.5,2958544.0,2505413.0
11.744302,63.32788,0.09380078,26068.645,10222.979,4638054.5,2950814.0,2506330.8
11.758263,63.105495,0.09421276,26730.484,10150.49,4633385.0,2942750.5,2507706.5
11.772101,62.902958,0.094618075,27363.465,10094.2295,4628573.0,2934490.2,2509454.2
11.785814,62.721146,0.095005624,27965.111,10052.886,4623627.0,2926061.5,2511544.5
11.799126,62.565468,0.095409855,28533.027,10027.108,4618613.0,2917570.8,2513865.0
11.812237,62.43111,0.09579622,29070.705,10015.773,4613479.5,2908964.8,2516420.8
11.825107,62.3189,0.096172936,29575.871,10017.275,4608265.5,2900336.2,2519128.5
11.837948,62.224506,0.09652239,30051.363,10030.888,4602973.0,2891711.5,2521979.2
11.850858,62.146366,0.09684918,30497.95,10055.803,4597634.0,2883162.0,2524931.5
11.863962,62.083324,0.09715637,30917.055,10091.57,4592265.5,2874728.0,2527953.2
11.877359,62.03443,0.09744634,31309.959,10137.575,4586875.5,2866438.5,2531009.8
11.891022,62.001663,0.09773293,31675.758,10192.9795,4581471.5,2858323.0,2534029.5
11.90514,61.980957,0.09800237,32018.889,10257.813,4576039.0,2850374.8,2537007.2
11.919853,61.97,0.09825167,32340.89,10331.242,4570582.5,2842621.8,2539925.5
11.935373,61.966076,0.098464094,32642.418,10411.9,4565096.5,2835073.0,2542802.5
11.951561,61.972824,0.09867667,32921.32,10499.608,4559628.5,2827807.2,2545545.5
11.968459,61.989834,0.09888921,33180.797,10595.063,4554156.0,2820788.5,2548126.2
11.986167,62.014797,0.09908768,33423.01,10697.676,4548657.0,2813994.8,2550544.5
12.004795,62.046112,0.09928031,33650.133,10807.842,4543149.5,2807465.5,2552777.5
12.024433,62.083538,0.09946714,33862.98,10925.281,4537623.0,2801194.0,2554813.5
12.045146,62.12679,0.09964138,34061.293,11049.216,4532070.5,2795175.2,2556648.5
12.067026,62.17421,0.09979211,34245.375,11178.969,4526497.0,2789411.0,2558302.5
12.090043,62.227158,0.09994986,34415.83,11315.565,4520937.5,2783953.8,2559720.2
12.114341,62.284813,0.10010662,34575.547,11459.754,4515366.0,2778756.2,2560917.5
12.139834,62.349644,0.10026677,34722.117,11610.402,4509784.0,2773821.0,2561855.2
12.16661,62.420048,0.10041866,34856.934,11767.661,4504190.0,2769135.2,2562552.0
12.194659,62.496212,0.10056691,34979.56,11931.176,4498596.5,2764711.5,2562999.2
12.223994,62.57895,0.100723915,35090.758,12101.634,4493017.0,2760558.0,2563175.2
12.254642,62.668354,0.10088183,35191.086,12278.822,4487439.0,2756645.2,2563089.8
12.286778,62.762096,0.10102521,35282.13,12462.691,4481864.0,2752966.2,2562795.2
12.320339,62.862206,0.101172455,35361.84,12652.66,4476319.0,2749555.8,2562264.5
12.355405,62.968098,0.10131672,35431.883,12849.134,4470800.0,2746387.5,2561525.8
12.391936,63.081524,0.10148,35492.35,13052.585,4465326.0,2743482.0,2560543.8
12.430161,63.200687,0.10164084,35546.207,13263.453,4459876.0,2740789.2,2559381.5
12.469958,63.329475,0.10183727,35591.207,13481.667,4454483.5,2738363.5,2557961.0
12.511223,63.46981,0.10205894,35627.37,13706.693,4449129.5,2736147.8,2556270.8
12.55399,63.6206,0.10229813,35656.215,13938.504,4443817.0,2734129.8,2554330.5
12.598552,63.779476,0.10254993,35680.637,14177.827,4438549.0,2732304.0,2552194.5
12.644916,63.9487,0.10283003,35698.98,14423.848,4433341.0,2730691.5,2549847.2
12.693162,64.1295,0.10315468,35712.766,14677.515,4428199.5,2729288.8,2547269.2
12.743394,64.32158,0.10350718,35723.406,14938.234,4423110.5,2728050.2,2544499.5
12.795581,64.52849,0.103933685,35729.934,15206.561,4418110.0,2727032.2,2541454.2
12.849803,64.75215,0.10444969,35735.242,15483.774,4413187.0,2726187.8,2538096.8
12.90628,64.99232,0.10504301,35741.914,15770.028,4408325.5,2725472.2,2534446.5
12.965073,65.25233,0.105753444,35748.645,16065.375,4403556.5,2724932.0,2530427.0
13.026508,65.5315,0.106578015,35759.06,16370.856,4398866.5,2724513.2,2526053.0
13.090574,65.83369,0.10755078,35770.875,16685.459,4394280.0,2724247.2,2521253.0
13.157491,66.15935,0.10868726,35786.477,17009.818,4389802.5,2724104.8,2516006.2
13.227221,66.511734,0.1100236,35804.695,17342.748,4385452.0,2724092.2,2510247.8
13.299992,66.89169,0.11159684,35827.957,17684.7,4381242.5,2724191.0,2503935.2
13.376238,67.300095,0.113469645,35859.11,18036.592,4377191.0,2724398.0,2497015.0
13.456722,67.734825,0.11565538,35903.25,18399.184,4373287.0,2724656.2,2489528.2
13.541996,68.20085,0.11832005,35957.625,18772.68,4369603.0,2725090.2,2481306.8
13.632776,68.69903,0.12157912,36027.684,19158.334,4366144.5,2725634.0,2472268.0
13.730184,69.229034,0.12556718,36118.37,19557.064,4362930.0,2726267.5,2462356.2
13.835565,69.79301,0.13057056,36230.617,19969.408,4360026.0,2727073.8,2451403.5
13.950423,70.39115,0.1369367,36369.383,20395.535,4357469.5,2728037.2,2439260.5
14.076774,71.02264,0.14521171,36539.95,20835.297,4355320.0,2729185.8,2425734.2
14.217533,71.68265,0.15624197,36750.95,21288.766,4353642.0,2730532.8,2410608.0
14.375816,72.365326,0.17125018,37011.668,21752.84,4352487.0,2732050.5,2393692.0
14.555461,73.06196,0.1925455,37328.83,22220.969,4351944.5,2733819.5,2374642.8
14.760681,73.751526,0.2236183,37722.4,22684.434,4352025.0,2735631.0,2353271.5
14.995979,74.40573,0.27086952,38207.47,23126.863,4352748.0,2737371.5,2329392.8
15.264755,74.97721,0.3458401,38804.895,23521.715,4354061.5,2738686.0,2302980.0
15.568888,75.38543,0.46920636,39540.96,23830.066,4355855.0,2738923.0,2274349.5
15.908064,75.50022,0.6765332,40435.348,23992.002,4358038.5,2737189.0,2244350.8
16.280952,75.11196,1.0181503,41485.77,23920.654,4360770.5,2732457.2,2214511.2
16.684252,73.93312,1.5264028,42637.355,23511.594,4364831.5,2723960.0,2187035.8
17.09504,71.74184,2.1354842,43763.035,22708.303,4371228.5,2711245.5,2164723.5
17.437052,68.79564,2.668005,44698.445,21631.31,4378612.0,2693473.5,2150907.2
17.637867,65.91817,3.0077746,45339.164,20587.232,4381804.0,2671225.8,2147836.2
17.726358,63.74446,3.1843312,45705.887,19813.742,4377587.5,2649023.5,2153880.2
17.784204,62.308098,3.268075,45890.94,19334.986,4368455.5,2631740.8,2164230.5
17.861328,61.394318,3.3037083,45978.668,19065.768,4358261.0,2620860.2,2174741.0
17.968266,60.819202,3.313145,46021.46,18917.766,4349214.5,2615460.8,2183657.2
18.098919,60.47259,3.307151,46047.24,18828.652,4342081.5,2614072.2,2190854.8
18.246233,60.28679,3.2923777,46070.164,18762.176,4336981.5,2615525.8,2196781.8
18.40535,60.22194,3.2734606,46096.516,18698.193,4333801.5,2619036.8,2201966.0
18.574076,60.246384,3.2530007,46129.574,18625.773,4332342.5,2624083.8,2206870.8
18.751442,60.33431,3.23229,46170.082,18538.473,4332389.5,2630321.0,2211873.5
18.936878,60.457687,3.2115757,46217.72,18432.156,4333756.5,2637515.8,2217298.2
19.128237,60.597874,3.191172,46270.027,18304.133,4336310.5,2645507.0,2223432.8
19.323137,60.731483,3.1711504,46325.14,18153.553,4339977.0,2654180.8,2230543.0
19.518429,60.840595,3.150647,46381.242,17978.777,4344674.5,2663415.5,2238837.5
19.71078,60.91603,3.1296701,46436.363,17780.879,4350379.0,2673127.8,2248467.5
19.897688,60.951885,3.1084485,46489.535,17562.97,4357101.0,2683259.5,2259518.8
20.07771,60.949955,3.087616,46540.215,17330.057,4364861.5,2693782.8,2272003.5
20.250444,60.92027,3.068371,46588.016,17089.18,4373684.5,2704703.5,2285871.5
20.41755,60.867054,3.05152,46633.57,16847.58,4383579.0,2716071.0,2301005.8
20.581343,60.795746,3.0372865,46677.523,16611.268,4394524.0,2727946.5,2317250.2
20.743612,60.71876,3.0268302,46719.81,16387.143,4406523.5,2740420.0,2334490.0
20.905153,60.650013,3.0206072,46760.125,16179.762,4419528.0,2753545.2,2352604.2
21.066946,60.594154,3.018533,46798.656,15991.649,4433478.0,2767360.2,2371473.8
21.22983,60.550003,3.0200996,46835.793,15823.306,4448317.5,2781880.0,2391020.5
21.392752,60.528313,3.0256472,46870.887,15675.095,4463993.0,2797071.2,2411270.2
21.554995,60.531105,3.0346985,46903.84,15545.547,4480412.5,2812865.2,2432232.8
21.715088,60.56843,3.047808,46933.867,15433.904,4497489.0,2829177.0,2453998.5
21.8722,60.644203,3.064919,46960.53,15338.561,4515092.0,2845903.5,2476639.8
22.02609,60.758564,3.0857017,46983.688,15257.48,4533079.0,2862932.8,2500230.8
22.176735,60.913376,3.1109452,47002.94,15190.258,4551360.5,2880202.2,2524939.0
22.324118,61.111485,3.1405509,47017.9,15135.29,4569771.5,2897624.2,2550911.8
22.468283,61.35803,3.1744914,47028.074,15091.467,4588137.5,2915101.8,2578295.5
22.609976,61.653763,3.2132125,47033.188,15058.793,4606335.0,2932600.8,2607265.8
22.74972,62.00172,3.2565165,47032.844,15036.436,4624203.0,2950069.0,2637971.0
22.888065,62.405567,3.30468,47026.54,15024.384,4641623.0,2967485.8,2670575.0
23.025442,62.870464,3.3581817,47013.504,15022.913,4658500.5,2984866.8,2705237.0
23.162262,63.401585,3.4170532,46992.895,15031.685,4674731.0,3002228.2,2742048.8
23.299652,63.99537,3.480295,46964.52,15049.094,4690211.5,3019539.5,2780977.5
23.438314,64.64802,3.5479288,46927.867,15074.394,4704972.0,3036818.5,2822010.5
23.578087,65.3592,3.6195793,46881.97,15106.037,4719041.5,3054057.8,2865027.5
23.719555,66.116615,3.6943545,46826.684,15141.218,4732507.0,3071248.0,2909753.8
23.862566,66.911545,3.7718358,46761.223,15176.845,4745542.0,3088383.2,2955859.5
24.006868,67.73107,3.8507035,46685.227,15208.385,4758312.0,3105379.2,3002824.2
24.152273,68.55706,3.93004,46598.633,15231.24,4771095.0,3122165.8,3050073.2
24.298334,69.37003,4.00867,46501.684,15239.889,4784189.5,3138632.2,3096987.0
24.444845,70.14645,4.08539,46395.508,15228.028,4797895.0,3154630.2,3142983.5
24.591503,70.86465,4.159565,46281.344,15189.7,4812511.0,3170025.8,3187649.8
24.738056,71.50543,4.2303734,46160.96,15118.29,4828192.5,3184631.0,3230702.8
24.884855,72.04798,4.297522,46036.9,15007.973,4845030.5,3198304.0,3272078.8
25.031216,72.487305,4.360903,45909.824,14853.841,4862930.0,3210872.0,3311871.8
25.17666,72.824905,4.4207344,45779.09,14653.819,4881715.5,3222247.8,3350255.8
25.321478,73.05918,4.4767275,45645.004,14405.694,4901072.5,3232338.5,3387353.8
25.466082,73.18796,4.528814,45507.8,14108.5205,4920648.0,3241046.2,3423339.2
25.610435,73.209946,4.5770726,45367.133,13763.315,4940068.0,3248272.5,3458415.5
25.753185,73.13818,4.6214695,45219.598,13372.429,4958857.5,3253831.2,3492713.5
25.893698,72.98309,4.6620827,45061.875,12941.514,4976619.5,3257609.2,3526274.2
26.031162,72.756584,4.698926,44890.344,12477.166,4992995.5,3259520.2,3559012.0
26.164974,72.46821,4.732115,44702.016,11988.128,5007731.5,3259539.5,3590759.5
26.29405,72.129974,4.76174,44494.42,11484.525,5020642.0,3257669.8,3621233.5
26.416359,71.7665,4.7879167,44264.027,10978.927,5031617.5,3253936.0,3650005.8
26.529549,71.4091,4.810872,44008.55,10488.401,5040791.0,3248600.0,3676494.0
26.631638,71.08245,4.830751,43732.89,10030.619,5048569.5,3242267.8,3699893.0
26.720646,70.804504,4.8476815,43449.59,9620.915,5055568.0,3235748.0,3719307.8
26.793404,70.59716,4.8618746,43173.773,9271.563,5062461.0,3229828.5,3733962.5
26.847298,70.45971,4.873555,42928.34,8987.658,5069904.5,3225289.8,3743302.5
26.879965,70.36469,4.8829865,42738.445,8762.662,5078363.5,3222666.2,3747234.8
26.889494,70.25566,4.8904123,42627.383,8576.087,5087884.0,3222012.5,3746164.2
26.873886,70.0587,4.8961363,42608.777,8400.021,5098216.0,3223026.5,3741040.0
26.831804,69.7009,4.9004617,42683.336,8206.773,5109013.0,3225426.2,3733121.0
26.76316,69.146194,4.903681,42834.73,7979.4478,5120043.5,3229179.8,3723727.5
26.670803,68.40501,4.906067,43035.652,7719.286,5131391.0,3234716.2,3714021.0
26.559841,67.54154,4.907867,43252.664,7443.5566,5143402.0,3242799.0,3704873.2
26.43666,66.66089,4.9092684,43454.375,7175.791,5156486.5,3254249.5,3696680.2
26.30969,65.85323,4.9103985,43623.36,6935.131,5171026.5,3269776.5,3689360.2
26.184965,65.19337,4.9113545,43749.176,6733.5845,5187102.0,3289468.8,3682591.8
26.068737,64.70144,4.9121804,43834.234,6573.526,5204525.0,3312947.0,3675898.8
25.963516,64.376305,4.9129133,43881.57,6453.328,5222783.0,3339143.5,3668976.8
25.870565,64.19585,4.91357,43896.25,6368.929,5241224.0,3366758.2,3661677.8
25.790482,64.13204,4.9141493,43883.055,6314.986,5259179.5,3394452.5,3653959.2
25.723318,64.15405,4.914658,43845.85,6287.3555,5276095.0,3421055.8,3645913.2
25.66879,64.237976,4.915102,43786.92,6282.8545,5291580.5,3445709.5,3637669.2
25.626696,64.36504,4.9154863,43708.082,6298.999,5305437.0,3467905.2,3629314.8
25.595997,64.52999,4.9158173,43609.105,6334.0757,5317597.5,3487376.0,3620821.0
25.575525,64.72831,4.9161067,43489.824,6387.367,5328124.5,3504102.0,3612085.8
25.563673,64.958275,4.916371,43348.83,6459.407,5337154.5,3518216.0,3602999.8
25.560228,65.21102,4.9166136,43187.2,6549.1455,5344854.5,3529950.0,3593358.2
25.56313,65.489716,4.916839,43002.56,6656.3535,5351321.5,3539408.0,3582928.8
25.57101,65.784904,4.9170613,42794.44,6781.5654,5356660.5,3546758.2,3571565.5
25.583242,66.08343,4.9172816,42563.52,6924.2197,5360957.0,3552159.8,3559136.0
25.59959,66.36652,4.917497,42312.797,7082.031,5364250.5,3555692.5,3545520.2
25.61836,66.62092,4.9177094,42043.508,7253.3696,5366522.5,3557332.2,3530685.8
25.63771,66.837845,4.917919,41756.766,7436.361,5367753.5,3557089.0,3514614.0
25.656368,67.00703,4.918124,41455.215,7628.5723,5367952.0,3555022.8,3497288.8
25.67321,67.12176,4.918318,41141.47,7827.059,5367124.5,3551180.5,3478678.2
25.68742,67.16917,4.918502,40819.97,8028.978,5365285.5,3545620.8,3458821.8
25.69726,67.154305,4.9186716,40490.59,8231.913,5362436.0,3538387.2,3437712.5
25.701624,67.07879,4.918829,40154.41,8434.182,5358615.0,3529609.5,3415362.0
25.700815,66.93755,4.918964,39815.98,8631.847,5353881.5,3519447.2,3391736.8
25.694593,66.726944,4.919078,39478.477,8821.973,5348271.5,3508001.5,3366871.8
25.683102,66.44187,4.919165,39146.523,9000.306,5341826.5,3495401.8,3340812.8
25.665607,66.090195,4.919223,38820.773,9163.701,5334588.0,3481781.8,3313595.0
25.641935,65.6786,4.919249,38502.066,9310.299,5326642.5,3467357.8,3285292.0
25.613295,65.20222,4.9192357,38196.527,9435.467,5318099.0,3452376.8,3255969.8
25.579763,64.6693,4.9191804,37904.883,9537.078,5309039.0,3436991.5,3225722.0
25.54163,64.08923,4.919079,37628.1,9613.446,5299551.0,3421377.2,3194659.8
25.499159,63.474895,4.918936,37364.867,9666.299,5289754.5,3405733.0,3162975.8
25.453293,62.838028,4.9187517,37114.926,9697.461,5279795.0,3390292.2,3130889.5
25.405468,62.18327,4.918522,36882.07,9706.556,5269789.5,3375216.2,3098602.5
25.356218,61.524517,4.9182453,36666.688,9695.024,5259790.0,3360514.0,3066304.8
25.305674,60.885517,4.917938,36462.734,9671.106,5249889.5,3346241.5,3034336.2
25.25513,60.277885,4.917607,36270.402,9638.703,5240207.5,3332548.8,3002986.2
25.205591,59.709568,4.917252,36090.926,9600.339,5230808.0,3319458.2,2972468.0
25.157194,59.199295,4.9168897,35918.723,9562.177,5221727.5,3306934.2,2943005.0
25.109936,58.766994,4.9165354,35746.48,9530.36,5213024.5,3295026.0,2914783.5
25.06502,58.40597,4.916193,35576.527,9505.222,5204750.5,3283804.5,2887908.0
25.022467,58.118816,4.9158707,35405.76,9488.339,5196901.0,3273225.0,2862406.0
24.982155,57.9052,4.9155746,35231.17,9480.465,5189456.5,3263259.5,2838267.8
24.944359,57.755035,4.915309,35052.87,9480.931,5182413.5,3253914.5,2815468.2
24.909021,57.656673,4.9150686,34872.316,9487.265,5175730.5,3245141.8,2793908.0
24.875929,57.594593,4.9148445,34693.06,9495.734,5169320.5,3236814.5,2773440.5
24.844278,57.56671,4.914636,34512.426,9506.282,5163109.5,3228805.8,2753952.5
24.813524,57.568798,4.9144425,34329.527,9518.056,5157049.5,3221061.2,2735334.2
24.783083,57.60612,4.9142704,34139.03,9533.256,5151143.0,3213594.0,2717523.0
24.752718,57.675217,4.9141135,33941.348,9550.455,5145366.0,3206406.2,2700396.5
24.722519,57.76823,4.9139667,33738.504,9568.279,5139672.0,3199428.0,2683839.0
24.692213,57.88582,4.9138303,33528.637,9587.162,5134007.5,3192573.2,2667768.2
24.661983,58.020348,4.913702,33313.816,9606.043,5128335.0,3185798.8,2652127.0
24.631702,58.165546,4.9135737,33096.332,9623.291,5122595.0,3179017.2,2636826.0
24.600784,58.318573,4.913437,32877.656,9637.079,5116690.5,3172075.8,2621734.2
24.568687,58.484394,4.913295,32654.502,9648.695,5110560.0,3164863.8,2606781.2
24.535309,58.665558,4.9131527,32424.496,9659.332,5104186.5,3157371.8,2591946.2
24.500542,58.86583,4.913014,32185.057,9670.113,5097566.5,3149619.0,2577203.8
24.464336,59.08764,4.9128814,31934.564,9681.466,5090680.0,3141609.2,2562512.8
24.427174,59.3167,4.9127393,31679.848,9689.92,5083463.0,3133267.0,2547789.8
24.388561,59.55604,4.912584,31419.172,9695.43,5075817.0,3124429.2,2532939.0
24.348314,59.80366,4.912413,31152.855,9697.392,5067668.5,3114994.2,2517913.5
24.306406,60.055,4.9122233,30882.416,9694.847,5058960.0,3104884.8,2502672.8
24.262173,60.312923,4.9120083,30606.635,9687.168,5049604.5,3093991.5,2487134.5
24.21571,60.571556,4.9117637,30327.605,9673.226,5039540.5,3082226.2,2471254.8
24.166553,60.83425,4.911485,30043.213,9653.105,5028693.5,3069499.0,2454983.2
24.114286,61.103394,4.9111705,29751.861,9626.651,5016997.5,3055747.0,2438280.5
24.058594,61.382187,4.9108186,29451.133,9594.168,5004401.5,3040937.2,2421122.5
23.998476,61.67539,4.9104166,29139.273,9554.421,4990801.0,3024993.2,2403423.2
23.933647,61.978985,4.909951,28817.695,9505.754,4976100.5,3007819.8,2385115.0
23.863428,62.293503,4.9094086,28485.576,9446.946,4960190.0,2989313.8,2366133.2
23.787556,62.624374,4.9087887,28137.768,9379.488,4943049.0,2969505.5,2346518.8
23.70461,62.975292,4.9080677,27773.049,9301.198,4924603.0,2948429.2,2326234.2
23.613628,63.334248,4.907199,27398.236,9207.182,4904725.0,2926002.5,2305187.0
23.513113,63.71366,4.9061575,27005.969,9098.163,4883323.5,2902176.8,2283356.0
23.401241,64.12103,4.904906,26592.89,8972.817,4860328.5,2877024.0,2260773.2
23.27608,64.557686,4.9033775,26160.041,8827.911,4835626.0,2850583.5,2237446.5
23.135801,65.03522,4.901507,25702.639,8662.722,4809103.5,2822926.8,2213444.2
22.977604,65.560074,4.89917,25223.076,8472.89,4780496.5,2794039.0,2188825.5
22.798594,66.1366,4.8961787,24727.725,8253.312,4749357.5,2763738.5,2163687.2
22.596169,66.774605,4.892279,24223.512,8000.2573,4715081.5,2731785.5,2138290.8
22.368046,67.48961,4.8871074,23720.543,7711.0205,4676901.5,2697957.2,2113108.0
22.111515,68.30452,4.880067,23236.23,7382.944,4633734.5,2661938.2,2088804.2
21.82588,69.25405,4.870256,22790.459,7018.5493,4584397.5,2623504.8,2066350.2
21.509008,70.386375,4.856011,22414.754,6623.096,4527578.0,2582423.0,2046928.5
21.159534,71.78824,4.834391,22131.047,6215.5405,4462780.0,2538988.0,2031936.9
20.777634,73.615326,4.8000994,21920.266,5837.758,4391918.0,2494974.8,2022611.2
20.368935,76.10425,4.7434673,21666.31,5566.1875,4320499.0,2454301.0,2018999.9
19.952616,79.45029,4.646019,21098.148,5536.729,4256625.0,2422688.0,2018172.9
19.54766,83.38234,4.45716,19776.47,6036.3125,4210204.5,2408406.2,2011602.8
19.209915,86.53968,3.8904417,17034.762,7718.9355,4203261.0,2436383.8,1981880.5
19.622555,87.680855,1.7417703,12780.92,11143.965,4275562.0,2576400.2,1924493.8
21.60562,86.936844,0.29224816,11952.217,12025.381,4276260.5,2711279.2,1923577.0
22.810726,80.68908,0.10409873,9519.04,8101.329,4219094.5,2853326.8,1933578.2
22.621887,73.16392,0.08359016,8029.388,6170.386,4195319.0,2955362.0,1926365.2
22.055046,69.27942,0.07930128,7496.991,5545.556,4186377.0,3001794.8,1919784.2
21.519785,67.1988,0.077346236,7293.142,5257.0957,4179727.2,3031031.5,1911975.9
21.05916,66.11263,0.0760192,7241.522,5115.071,4170154.8,3055679.2,1903537.9
20.681244,65.54028,0.07494991,7258.2246,5055.679,4157736.5,3080094.0,1895832.6
20.379055,65.213776,0.074062265,7296.1055,5041.749,4144446.0,3104576.5,1889753.2
20.135307,65.005066,0.07334081,7334.269,5049.616,4132128.8,3128147.8,1885371.6
19.928797,64.859116,0.07276959,7367.935,5064.611,4121772.2,3149915.0,1882218.0
19.740345,64.753716,0.072325714,7399.218,5078.4023,4113612.0,3169448.2,1879672.6
19.555412,64.68248,0.071986005,7431.3115,5086.9434,4107468.2,3186704.2,1877209.8
19.367281,64.633896,0.0717264,7467.1743,5088.821,4103025.0,3201866.8,1874501.5
19.172758,64.6036,0.07153157,7507.8843,5084.0454,4099964.8,3215184.2,1871401.9
18.971066,64.59061,0.07139058,7553.221,5073.3345,4098030.8,3226916.0,1867883.0
18.7625,64.59524,0.071295805,7602.593,5057.6577,4097023.8,3237303.8,1863971.4
18.548727,64.615685,0.07124042,7655.283,5037.976,4096796.8,3246554.5,1859727.2
18.330803,64.6539,0.071221076,7710.07,5015.137,4097239.0,3254850.8,1855212.6
18.110186,64.71008,0.07123438,7766.2705,4989.9805,4098265.2,3262339.0,1850490.4
17.888906,64.78231,0.071276896,7823.3335,4963.244,4099802.0,3269142.0,1845628.1
17.668343,64.87133,0.07134742,7880.287,4935.574,4101790.2,3275378.2,1840686.6
17.45088,64.9733,0.071442425,7936.983,4907.6216,4104170.8,3281135.5,1835734.9
17.238194,65.086525,0.071560755,7992.6865,4879.892,4106892.0,3286515.8,1830833.8
17.031492,65.21141,0.07170164,8046.479,4852.865,4109911.0,3291612.8,1826035.0
16.831114,65.35106,0.071865894,8097.3965,4826.99,4113192.8,3296511.2,1821371.8
16.63827,65.50472,0.07205131,8145.287,4802.7163,4116695.0,3301252.2,1816881.8
